Site,Status,Tempo,Elemento_OK,Hora
Google,200,0.216874361038208,False,2025-08-21 11:04:46
LinkedIn,200,0.38165831565856934,False,2025-08-21 11:04:53
Amazon,503,0.37485384941101074,False,2025-08-21 11:04:59
Globo,200,0.18042588233947754,False,2025-08-21 11:05:06
Teste 404,Erro,,False,2025-08-21 11:05:19
Teste 500,Erro,,False,2025-08-21 11:05:19
Teste 301,200,0.2754838466644287,False,2025-08-21 11:05:20
Teste 403,Erro,,False,2025-08-21 11:05:20
Google,200,0.22481226921081543,False,2025-08-21 11:06:21
LinkedIn,200,0.37963199615478516,False,2025-08-21 11:06:28
Amazon,503,0.2213585376739502,True,2025-08-21 11:06:34
Globo,200,0.09063887596130371,False,2025-08-21 11:06:37
Teste 404,Erro,,False,2025-08-21 11:06:48
Teste 500,Erro,,False,2025-08-21 11:06:48
Teste 301,200,0.2278761863708496,False,2025-08-21 11:06:48
Teste 403,Erro,,False,2025-08-21 11:06:48
Google,200,0.2616093158721924,False,2025-08-21 11:07:49
LinkedIn,200,0.37799525260925293,False,2025-08-21 11:07:55
Amazon,503,0.22174596786499023,True,2025-08-21 11:08:01
Globo,200,0.11548304557800293,False,2025-08-21 11:08:03
Teste 404,Erro,,False,2025-08-21 11:08:09
Teste 500,Erro,,False,2025-08-21 11:08:09
Teste 301,200,0.2702953815460205,False,2025-08-21 11:08:10
Teste 403,Erro,,False,2025-08-21 11:08:10
Google,200,0.21625638008117676,False,2025-08-21 11:09:10
LinkedIn,200,0.40278005599975586,False,2025-08-21 11:09:16
Amazon,503,0.18212509155273438,True,2025-08-21 11:09:23
Globo,200,0.17718052864074707,False,2025-08-21 11:09:25
Teste 404,Erro,,False,2025-08-21 11:09:39
Teste 500,Erro,,False,2025-08-21 11:09:40
Teste 301,200,0.21034026145935059,False,2025-08-21 11:09:40
Teste 403,Erro,,False,2025-08-21 11:09:40
Google,200,0.1930093765258789,False,2025-08-21 11:10:41
LinkedIn,200,0.407989501953125,False,2025-08-21 11:10:47
Amazon,503,0.26166582107543945,True,2025-08-21 11:10:53
Globo,200,0.16034626960754395,False,2025-08-21 11:10:54
Teste 404,Erro,,False,2025-08-21 11:11:04
Teste 500,Erro,,False,2025-08-21 11:11:05
Teste 301,200,0.25221896171569824,False,2025-08-21 11:11:05
Teste 403,Erro,,False,2025-08-21 11:11:05
Google,200,0.20091032981872559,False,2025-08-21 11:12:06
LinkedIn,200,0.31742310523986816,False,2025-08-21 11:12:12
Amazon,503,0.2183675765991211,True,2025-08-21 11:12:18
Globo,200,0.12325334548950195,False,2025-08-21 11:12:20
Teste 404,Erro,,False,2025-08-21 11:12:25
Teste 500,Erro,,False,2025-08-21 11:12:26
Teste 301,200,0.2493000030517578,False,2025-08-21 11:12:26
Teste 403,Erro,,False,2025-08-21 11:12:26
Google,200,0.2810938358306885,False,2025-08-21 11:13:27
LinkedIn,200,0.3461487293243408,False,2025-08-21 11:13:33
Amazon,503,0.1837444305419922,True,2025-08-21 11:13:39
Globo,200,0.10870146751403809,False,2025-08-21 11:13:40
Teste 404,Erro,,False,2025-08-21 11:13:51
Teste 500,Erro,,False,2025-08-21 11:13:51
Teste 301,200,0.2378699779510498,False,2025-08-21 11:13:51
Teste 403,Erro,,False,2025-08-21 11:13:52
Google,200,0.19405102729797363,False,2025-08-21 11:14:52
LinkedIn,200,0.47112178802490234,False,2025-08-21 11:14:58
Amazon,503,0.1962287425994873,True,2025-08-21 11:15:05
Globo,200,0.4109814167022705,False,2025-08-21 11:15:07
Teste 404,Erro,,False,2025-08-21 11:15:18
Teste 500,Erro,,False,2025-08-21 11:15:19
Teste 301,200,0.2465813159942627,False,2025-08-21 11:15:19
Teste 403,Erro,,False,2025-08-21 11:15:19
Google,200,0.215317964553833,False,2025-08-21 11:16:20
LinkedIn,200,0.32020115852355957,False,2025-08-21 11:16:26
Amazon,503,0.19111990928649902,True,2025-08-21 11:16:32
Globo,200,0.10307145118713379,False,2025-08-21 11:16:34
Teste 404,Erro,,False,2025-08-21 11:16:39
Teste 500,Erro,,False,2025-08-21 11:16:39
Teste 301,200,0.24431729316711426,False,2025-08-21 11:16:40
Teste 403,Erro,,False,2025-08-21 11:16:40
Google,200,0.20316481590270996,False,2025-08-21 11:17:40
LinkedIn,200,0.34220218658447266,False,2025-08-21 11:17:46
Amazon,503,0.3984849452972412,True,2025-08-21 11:17:53
Globo,200,0.2446892261505127,False,2025-08-21 11:17:54
Teste 404,Erro,,False,2025-08-21 11:18:05
Teste 500,Erro,,False,2025-08-21 11:18:06
Teste 301,200,0.2264409065246582,False,2025-08-21 11:18:06
Teste 403,Erro,,False,2025-08-21 11:18:06
Google,200,0.19513559341430664,False,2025-08-21 11:19:06
LinkedIn,200,0.3362586498260498,False,2025-08-21 11:19:12
Amazon,503,0.22951078414916992,True,2025-08-21 11:19:19
Globo,200,0.2993617057800293,False,2025-08-21 11:19:20
Teste 404,Erro,,False,2025-08-21 11:19:31
Teste 500,Erro,,False,2025-08-21 11:19:31
Teste 301,200,0.21921300888061523,False,2025-08-21 11:19:32
Teste 403,Erro,,False,2025-08-21 11:19:32
Google,200,0.2252354621887207,False,2025-08-21 11:20:32
LinkedIn,200,0.31537723541259766,False,2025-08-21 11:20:38
Amazon,503,0.18622064590454102,True,2025-08-21 11:20:45
Globo,200,0.2893509864807129,False,2025-08-21 11:20:46
Teste 404,Erro,,False,2025-08-21 11:20:52
Teste 500,Erro,,False,2025-08-21 11:20:52
Teste 301,200,0.2195887565612793,False,2025-08-21 11:20:52
Teste 403,Erro,,False,2025-08-21 11:20:53
Google,200,0.21619105339050293,False,2025-08-21 11:21:53
LinkedIn,200,0.30719661712646484,False,2025-08-21 11:21:59
Amazon,503,0.18671178817749023,True,2025-08-21 11:22:05
Globo,200,0.12289190292358398,False,2025-08-21 11:22:07
Teste 404,Erro,,False,2025-08-21 11:22:17
Teste 500,Erro,,False,2025-08-21 11:22:17
Teste 301,200,0.31670331954956055,False,2025-08-21 11:22:17
Teste 403,Erro,,False,2025-08-21 11:22:18
Google,200,0.21111369132995605,False,2025-08-21 11:23:18
LinkedIn,200,0.3538651466369629,False,2025-08-21 11:23:24
Amazon,503,0.1936335563659668,True,2025-08-21 11:23:31
Globo,200,0.29688477516174316,False,2025-08-21 11:23:32
Teste 404,Erro,,False,2025-08-21 11:23:42
Teste 500,Erro,,False,2025-08-21 11:23:42
Teste 301,200,0.2570202350616455,False,2025-08-21 11:23:43
Teste 403,Erro,,False,2025-08-21 11:23:43
Google,200,0.3920578956604004,False,2025-08-21 11:24:43
LinkedIn,200,0.3113560676574707,False,2025-08-21 11:24:50
Amazon,503,0.19797539710998535,True,2025-08-21 11:24:56
Globo,200,0.25647854804992676,False,2025-08-21 11:24:58
Teste 404,Erro,,False,2025-08-21 11:25:15
Teste 500,Erro,,False,2025-08-21 11:25:15
Teste 301,200,0.3112940788269043,False,2025-08-21 11:25:15
Teste 403,Erro,,False,2025-08-21 11:25:15
Google,200,0.22078323364257812,False,2025-08-21 11:26:16
LinkedIn,200,0.3479909896850586,False,2025-08-21 11:26:22
Amazon,503,0.22397708892822266,True,2025-08-21 11:26:28
Globo,200,0.208909273147583,False,2025-08-21 11:26:30
Teste 404,Erro,,False,2025-08-21 11:26:41
Teste 500,Erro,,False,2025-08-21 11:26:41
Teste 301,200,0.21723461151123047,False,2025-08-21 11:26:42
Teste 403,Erro,,False,2025-08-21 11:26:42
Google,200,0.22527861595153809,False,2025-08-21 11:27:42
LinkedIn,200,0.34117817878723145,False,2025-08-21 11:27:48
Amazon,503,0.44633984565734863,True,2025-08-21 11:27:55
Globo,200,0.10885834693908691,False,2025-08-21 11:27:57
Teste 404,Erro,,False,2025-08-21 11:28:06
Teste 500,Erro,,False,2025-08-21 11:28:06
Teste 301,200,0.2074575424194336,False,2025-08-21 11:28:07
Teste 403,Erro,,False,2025-08-21 11:28:07
Google,200,0.20877647399902344,False,2025-08-21 11:29:07
LinkedIn,200,0.3324868679046631,False,2025-08-21 11:29:13
Amazon,503,0.22197771072387695,True,2025-08-21 11:29:20
Globo,200,0.22144079208374023,False,2025-08-21 11:29:21
Teste 404,Erro,,False,2025-08-21 11:29:31
Teste 500,Erro,,False,2025-08-21 11:29:31
Teste 301,200,0.2209789752960205,False,2025-08-21 11:29:32
Teste 403,Erro,,False,2025-08-21 11:29:32
Google,200,0.21496272087097168,False,2025-08-21 11:30:32
LinkedIn,200,0.35244250297546387,False,2025-08-21 11:30:38
Amazon,503,0.18350863456726074,True,2025-08-21 11:30:45
Globo,200,0.1669323444366455,False,2025-08-21 11:30:46
Teste 404,Erro,,False,2025-08-21 11:30:57
Teste 500,Erro,,False,2025-08-21 11:30:57
Teste 301,200,0.2571232318878174,False,2025-08-21 11:30:57
Teste 403,Erro,,False,2025-08-21 11:30:58
Google,200,0.18892765045166016,False,2025-08-21 11:31:58
LinkedIn,200,0.3711130619049072,False,2025-08-21 11:32:04
Amazon,503,0.21052241325378418,True,2025-08-21 11:32:10
Globo,200,0.18480968475341797,False,2025-08-21 11:32:12
Teste 404,Erro,,False,2025-08-21 11:32:21
Teste 500,Erro,,False,2025-08-21 11:32:21
Teste 301,200,0.2039649486541748,False,2025-08-21 11:32:21
Teste 403,Erro,,False,2025-08-21 11:32:22
Google,200,0.26865363121032715,False,2025-08-21 11:33:22
LinkedIn,200,0.8357691764831543,False,2025-08-21 11:33:28
Amazon,503,0.19631528854370117,True,2025-08-21 11:33:35
Globo,200,0.09625244140625,False,2025-08-21 11:33:37
Teste 404,Erro,,False,2025-08-21 11:33:47
Teste 500,Erro,,False,2025-08-21 11:33:47
Teste 301,200,0.3643791675567627,False,2025-08-21 11:33:48
Teste 403,Erro,,False,2025-08-21 11:33:48
Google,200,0.2058885097503662,False,2025-08-21 11:34:48
LinkedIn,200,0.42403626441955566,False,2025-08-21 11:34:54
Amazon,503,0.18793344497680664,True,2025-08-21 11:35:01
Globo,200,0.10595083236694336,False,2025-08-21 11:35:02
Teste 404,Erro,,False,2025-08-21 11:35:12
Teste 500,Erro,,False,2025-08-21 11:35:13
Teste 301,200,0.19809985160827637,False,2025-08-21 11:35:13
Teste 403,Erro,,False,2025-08-21 11:35:13
Google,200,0.26592230796813965,False,2025-08-21 11:36:14
LinkedIn,200,0.2761216163635254,False,2025-08-21 11:36:20
Amazon,503,0.18349814414978027,True,2025-08-21 11:36:26
Globo,200,0.2261803150177002,False,2025-08-21 11:36:28
Teste 404,Erro,,False,2025-08-21 11:36:42
Teste 500,Erro,,False,2025-08-21 11:36:43
Teste 301,200,0.25148582458496094,False,2025-08-21 11:36:43
Teste 403,Erro,,False,2025-08-21 11:36:43
Google,200,0.1852893829345703,False,2025-08-21 11:37:43
LinkedIn,200,0.4702467918395996,False,2025-08-21 11:37:49
Amazon,503,0.25858163833618164,True,2025-08-21 11:37:57
Globo,200,0.22054696083068848,False,2025-08-21 11:37:58
Teste 404,Erro,,False,2025-08-21 11:38:08
Teste 500,Erro,,False,2025-08-21 11:38:09
Teste 301,200,0.2108314037322998,False,2025-08-21 11:38:09
Teste 403,Erro,,False,2025-08-21 11:38:09
Google,200,0.29186296463012695,False,2025-08-21 11:39:10
LinkedIn,200,0.29901552200317383,False,2025-08-21 11:39:16
Amazon,503,0.1835176944732666,True,2025-08-21 11:39:22
Globo,200,0.22997713088989258,False,2025-08-21 11:39:23
Teste 404,Erro,,False,2025-08-21 11:39:36
Teste 500,Erro,,False,2025-08-21 11:39:36
Teste 301,200,0.3250274658203125,False,2025-08-21 11:39:36
Teste 403,Erro,,False,2025-08-21 11:39:37
Google,200,0.2012934684753418,False,2025-08-21 11:40:37
LinkedIn,200,0.31508541107177734,False,2025-08-21 11:40:43
Amazon,503,0.2092912197113037,True,2025-08-21 11:40:50
Globo,200,0.32890820503234863,False,2025-08-21 11:40:52
Teste 404,Erro,,False,2025-08-21 11:41:02
Teste 500,Erro,,False,2025-08-21 11:41:02
Teste 301,200,0.19713807106018066,False,2025-08-21 11:41:03
Teste 403,Erro,,False,2025-08-21 11:41:03
Google,200,0.2046184539794922,False,2025-08-21 11:42:03
LinkedIn,200,0.303788423538208,False,2025-08-21 11:42:09
Amazon,503,0.1912229061126709,True,2025-08-21 11:42:15
Globo,200,0.2288060188293457,False,2025-08-21 11:42:18
Teste 404,Erro,,False,2025-08-21 11:42:53
Teste 500,Erro,,False,2025-08-21 11:42:54
Teste 301,200,0.21794891357421875,False,2025-08-21 11:42:54
Teste 403,Erro,,False,2025-08-21 11:42:54
Google,200,0.222853422164917,False,2025-08-21 11:43:54
LinkedIn,200,0.4132394790649414,False,2025-08-21 11:44:01
Amazon,503,0.20548796653747559,True,2025-08-21 11:44:07
Globo,200,0.1184546947479248,False,2025-08-21 11:44:09
Teste 404,Erro,,False,2025-08-21 11:44:26
Teste 500,Erro,,False,2025-08-21 11:44:26
Teste 301,200,0.19907331466674805,False,2025-08-21 11:44:27
Teste 403,Erro,,False,2025-08-21 11:44:27
Google,200,0.20023632049560547,False,2025-08-21 11:45:27
LinkedIn,200,0.30133676528930664,False,2025-08-21 11:45:33
Amazon,503,0.196732759475708,True,2025-08-21 11:45:40
Globo,200,0.26745057106018066,False,2025-08-21 11:45:41
Teste 404,Erro,,False,2025-08-21 11:45:51
Teste 500,Erro,,False,2025-08-21 11:45:51
Teste 301,200,0.2928156852722168,False,2025-08-21 11:45:51
Teste 403,Erro,,False,2025-08-21 11:45:52
Google,200,0.19323348999023438,False,2025-08-21 11:46:52
LinkedIn,200,0.3874051570892334,False,2025-08-21 11:46:58
Amazon,503,0.17708134651184082,True,2025-08-21 11:47:04
Globo,200,0.1608583927154541,False,2025-08-21 11:47:06
Teste 404,Erro,,False,2025-08-21 11:47:16
Teste 500,Erro,,False,2025-08-21 11:47:17
Teste 301,200,0.23872661590576172,False,2025-08-21 11:47:17
Teste 403,Erro,,False,2025-08-21 11:47:17
Google,200,0.1963961124420166,False,2025-08-21 11:48:17
LinkedIn,200,0.6388802528381348,False,2025-08-21 11:48:23
Amazon,503,0.21658635139465332,True,2025-08-21 11:48:30
Globo,200,0.2635617256164551,False,2025-08-21 11:48:32
Teste 404,Erro,,False,2025-08-21 11:48:43
Teste 500,Erro,,False,2025-08-21 11:48:44
Teste 301,200,0.22739148139953613,False,2025-08-21 11:48:45
Teste 403,Erro,,False,2025-08-21 11:48:45
Google,200,0.20308828353881836,False,2025-08-21 11:49:45
LinkedIn,200,0.33530688285827637,False,2025-08-21 11:49:51
Amazon,503,0.40183329582214355,True,2025-08-21 11:49:58
Globo,200,0.11769652366638184,False,2025-08-21 11:50:00
Teste 404,Erro,,False,2025-08-21 11:50:05
Teste 500,Erro,,False,2025-08-21 11:50:05
Teste 301,200,0.21945643424987793,False,2025-08-21 11:50:06
Teste 403,Erro,,False,2025-08-21 11:50:06
Google,200,0.18181395530700684,False,2025-08-21 11:51:06
LinkedIn,200,0.35455942153930664,False,2025-08-21 11:51:12
Amazon,503,0.2361438274383545,True,2025-08-21 11:51:19
Globo,200,0.3208644390106201,False,2025-08-21 11:51:21
Teste 404,Erro,,False,2025-08-21 11:51:31
Teste 500,Erro,,False,2025-08-21 11:51:31
Teste 301,200,0.19390177726745605,False,2025-08-21 11:51:32
Teste 403,Erro,,False,2025-08-21 11:51:32
Google,200,0.18572473526000977,False,2025-08-21 11:52:32
LinkedIn,200,0.30813097953796387,False,2025-08-21 11:52:38
Amazon,503,0.19434523582458496,True,2025-08-21 11:52:45
Globo,200,0.12116789817810059,False,2025-08-21 11:52:47
Teste 404,Erro,,False,2025-08-21 11:52:59
Teste 500,Erro,,False,2025-08-21 11:52:59
Teste 301,200,0.20131468772888184,False,2025-08-21 11:52:59
Teste 403,Erro,,False,2025-08-21 11:53:00
Google,200,0.2151179313659668,False,2025-08-21 11:54:00
LinkedIn,200,0.4053361415863037,False,2025-08-21 11:54:06
Amazon,503,0.2401256561279297,True,2025-08-21 11:54:13
Globo,200,0.12233281135559082,False,2025-08-21 11:54:15
Teste 404,Erro,,False,2025-08-21 11:54:26
Teste 500,Erro,,False,2025-08-21 11:54:27
Teste 301,200,0.19949793815612793,False,2025-08-21 11:54:27
Teste 403,Erro,,False,2025-08-21 11:54:27
Google,200,0.18795228004455566,False,2025-08-21 11:55:28
LinkedIn,200,0.2975132465362549,False,2025-08-21 11:55:34
Amazon,503,0.1874072551727295,True,2025-08-21 11:55:40
Globo,200,0.3321242332458496,False,2025-08-21 11:55:42
Teste 404,Erro,,False,2025-08-21 11:55:56
Teste 500,Erro,,False,2025-08-21 11:55:56
Teste 301,200,0.19754910469055176,False,2025-08-21 11:55:57
Teste 403,Erro,,False,2025-08-21 11:55:57
Google,200,0.23508691787719727,False,2025-08-21 11:56:57
LinkedIn,200,0.4739086627960205,False,2025-08-21 11:57:03
Amazon,503,0.21909880638122559,True,2025-08-21 11:57:10
Globo,200,0.13353562355041504,False,2025-08-21 11:57:12
Teste 404,Erro,,False,2025-08-21 11:57:22
Teste 500,Erro,,False,2025-08-21 11:57:23
Teste 301,200,0.21747231483459473,False,2025-08-21 11:57:23
Teste 403,Erro,,False,2025-08-21 11:57:23
Google,200,0.20188593864440918,False,2025-08-21 11:58:24
LinkedIn,200,0.40349602699279785,False,2025-08-21 11:58:30
Amazon,503,0.18389320373535156,True,2025-08-21 11:58:36
Globo,200,0.23377680778503418,False,2025-08-21 11:58:37
Teste 404,Erro,,False,2025-08-21 11:58:47
Teste 500,Erro,,False,2025-08-21 11:58:48
Teste 301,200,0.23222112655639648,False,2025-08-21 11:58:48
Teste 403,Erro,,False,2025-08-21 11:58:48
Google,200,0.20670771598815918,False,2025-08-21 11:59:48
LinkedIn,200,0.37776803970336914,False,2025-08-21 11:59:54
Amazon,503,0.5586743354797363,True,2025-08-21 12:00:01
Globo,200,0.16323566436767578,False,2025-08-21 12:00:03
Teste 404,Erro,,False,2025-08-21 12:00:13
Teste 500,Erro,,False,2025-08-21 12:00:13
Teste 301,200,0.25251340866088867,False,2025-08-21 12:00:14
Teste 403,Erro,,False,2025-08-21 12:00:14
Google,200,0.21193838119506836,False,2025-08-21 12:01:14
LinkedIn,200,0.33094191551208496,False,2025-08-21 12:01:20
Amazon,503,0.19309377670288086,True,2025-08-21 12:01:27
Globo,200,0.29701805114746094,False,2025-08-21 12:01:29
Teste 404,Erro,,False,2025-08-21 12:01:39
Teste 500,Erro,,False,2025-08-21 12:01:39
Teste 301,200,0.1956920623779297,False,2025-08-21 12:01:39
Teste 403,Erro,,False,2025-08-21 12:01:39
Google,200,0.23566460609436035,False,2025-08-21 12:02:40
LinkedIn,200,0.3301205635070801,False,2025-08-21 12:02:46
Amazon,503,0.23435020446777344,True,2025-08-21 12:02:52
Globo,200,0.17072319984436035,False,2025-08-21 12:02:54
Teste 404,Erro,,False,2025-08-21 12:03:04
Teste 500,Erro,,False,2025-08-21 12:03:04
Teste 301,200,0.24226140975952148,False,2025-08-21 12:03:05
Teste 403,Erro,,False,2025-08-21 12:03:05
Google,200,0.2089979648590088,False,2025-08-21 12:04:05
LinkedIn,200,0.3350508213043213,False,2025-08-21 12:04:11
Amazon,503,0.18155479431152344,True,2025-08-21 12:04:17
Globo,200,0.14316797256469727,False,2025-08-21 12:04:19
Teste 404,Erro,,False,2025-08-21 12:04:29
Teste 500,Erro,,False,2025-08-21 12:04:29
Teste 301,200,0.2195272445678711,False,2025-08-21 12:04:30
Teste 403,Erro,,False,2025-08-21 12:04:30
Google,200,0.20642399787902832,False,2025-08-21 12:05:30
LinkedIn,200,0.393308162689209,False,2025-08-21 12:05:36
Amazon,503,0.18158459663391113,True,2025-08-21 12:05:43
Globo,200,0.1100912094116211,False,2025-08-21 12:05:44
Teste 404,Erro,,False,2025-08-21 12:05:55
Teste 500,Erro,,False,2025-08-21 12:05:55
Teste 301,200,0.20948171615600586,False,2025-08-21 12:05:55
Teste 403,Erro,,False,2025-08-21 12:05:55
Google,200,0.20321035385131836,False,2025-08-21 12:06:56
LinkedIn,200,0.392711877822876,False,2025-08-21 12:07:02
Amazon,503,0.20568394660949707,True,2025-08-21 12:07:08
Globo,200,0.20383787155151367,False,2025-08-21 12:07:10
Teste 404,Erro,,False,2025-08-21 12:07:20
Teste 500,Erro,,False,2025-08-21 12:07:21
Teste 301,200,0.21820330619812012,False,2025-08-21 12:07:21
Teste 403,Erro,,False,2025-08-21 12:07:21
Google,200,0.2474353313446045,False,2025-08-21 12:08:22
LinkedIn,200,0.33579182624816895,False,2025-08-21 12:08:28
Amazon,503,0.1955580711364746,True,2025-08-21 12:08:34
Globo,200,0.15439081192016602,False,2025-08-21 12:08:36
Teste 404,Erro,,False,2025-08-21 12:08:47
Teste 500,Erro,,False,2025-08-21 12:08:47
Teste 301,200,0.21591830253601074,False,2025-08-21 12:08:47
Teste 403,Erro,,False,2025-08-21 12:08:48
Google,200,0.19243741035461426,False,2025-08-21 12:09:48
LinkedIn,200,0.33833861351013184,False,2025-08-21 12:09:54
Amazon,503,0.2352433204650879,True,2025-08-21 12:10:00
Globo,200,0.17313456535339355,False,2025-08-21 12:10:02
Teste 404,Erro,,False,2025-08-21 12:10:12
Teste 500,Erro,,False,2025-08-21 12:10:12
Teste 301,200,0.20167136192321777,False,2025-08-21 12:10:12
Teste 403,Erro,,False,2025-08-21 12:10:12
Google,200,0.19932222366333008,False,2025-08-21 12:11:13
LinkedIn,200,0.28575921058654785,False,2025-08-21 12:11:19
Amazon,503,0.26467037200927734,True,2025-08-21 12:11:25
Globo,200,0.22189116477966309,False,2025-08-21 12:11:27
Teste 404,Erro,,False,2025-08-21 12:11:36
Teste 500,Erro,,False,2025-08-21 12:11:37
Teste 301,200,0.20887970924377441,False,2025-08-21 12:11:37
Teste 403,Erro,,False,2025-08-21 12:11:37
Google,200,0.18394899368286133,False,2025-08-21 12:12:38
LinkedIn,200,0.38909220695495605,False,2025-08-21 12:12:44
Amazon,503,0.18340659141540527,True,2025-08-21 12:12:50
Globo,200,0.21119022369384766,False,2025-08-21 12:12:51
Teste 404,Erro,,False,2025-08-21 12:13:01
Teste 500,Erro,,False,2025-08-21 12:13:02
Teste 301,200,0.20896029472351074,False,2025-08-21 12:13:02
Teste 403,Erro,,False,2025-08-21 12:13:02
Google,200,0.21828436851501465,False,2025-08-21 12:14:03
LinkedIn,200,0.29846739768981934,False,2025-08-21 12:14:09
Amazon,503,0.528439998626709,True,2025-08-21 12:14:15
Globo,200,0.18672418594360352,False,2025-08-21 12:14:17
Teste 404,Erro,,False,2025-08-21 12:14:27
Teste 500,Erro,,False,2025-08-21 12:14:27
Teste 301,200,0.19557976722717285,False,2025-08-21 12:14:28
Teste 403,Erro,,False,2025-08-21 12:14:28
Google,200,0.17644810676574707,False,2025-08-21 12:15:28
LinkedIn,200,0.3564283847808838,False,2025-08-21 12:15:34
Amazon,503,0.19485974311828613,True,2025-08-21 12:15:41
Globo,200,0.265392541885376,False,2025-08-21 12:15:42
Teste 404,Erro,,False,2025-08-21 12:15:59
Teste 500,Erro,,False,2025-08-21 12:16:00
Teste 301,200,0.23784470558166504,False,2025-08-21 12:16:00
